mysql> show tables;
+--------------------+
| Tables_in_dads6005 |
+--------------------+
| flash_sales        |
| pages              |
| product            |
| region             |
+--------------------+
4 rows in set (0.00 sec)


-------------------------------------------------------------------------------------------

Master Data

mysql> select * from region;
+-----------+-------------+
| region_id | region_name |
+-----------+-------------+
| Region_1  | Central     |
| Region_2  | North       |
| Region_3  | North-East  |
| Region_4  | Eastern     |
| Region_5  | South-East  |
| Region_6  | South       |
| Region_7  | South-West  |
| Region_8  | Westtern    |
| Region_9  | North-West  |
+-----------+-------------+
9 rows in set (0.00 sec)

mysql> select * from product;
+------------+---------------+---------------------------+
| product_id | product_group | product_name              |
+------------+---------------+---------------------------+
| P10        | Electronics   | Smartphone Accessories    |
| P11        | Electronics   | Laptops & Notebooks       |
| P12        | Electronics   | Headphones & Earbuds      |
| P13        | Electronics   | Smart Home Devices        |
| P14        | Electronics   | Digital Cameras           |
| P15        | Electronics   | Gaming Consoles           |
| P16        | Electronics   | Television & Accessories  |
| P17        | Electronics   | Portable Chargers         |
| P18        | Electronics   | Bluetooth Speakers        |
| P19        | Electronics   | Wearable Technology       |
| P20        | Electronics   | Computer Components       |
| P21        | Electronics   | Networking Devices        |
| P22        | Electronics   | Drones & Quadcopters      |
| P23        | Electronics   | Smart Watches             |
| P24        | Electronics   | Tablet Accessories        |
| P25        | Electronics   | Virtual Reality Headsets  |
| P26        | Electronics   | Home Audio Systems        |
| P27        | Electronics   | Printers & Scanners       |
| P28        | Electronics   | Projectors                |
| P29        | Electronics   | e-Readers                 |
| P30        | Fashion       | Men's Clothing            |
| P31        | Fashion       | Women's Clothing          |
| P32        | Fashion       | Kids' Wear                |
| P33        | Fashion       | Footwear                  |
| P34        | Fashion       | Bags & Luggage            |
| P35        | Fashion       | Jewelry                   |
| P36        | Fashion       | Watches                   |
| P37        | Fashion       | Sunglasses                |
| P38        | Fashion       | Hats & Caps               |
| P39        | Fashion       | Belts                     |
| P40        | Fashion       | Scarves & Shawls          |
| P41        | Fashion       | Cosmetics                 |
| P42        | Fashion       | Perfumes                  |
| P43        | Fashion       | Accessories               |
| P44        | Fashion       | Formal Wear               |
| P45        | Fashion       | Casual Wear               |
| P46        | Fashion       | Sportswear                |
| P47        | Fashion       | Sleepwear                 |
| P48        | Fashion       | Winter Clothing           |
| P49        | Fashion       | Handmade Jewelry          |
| P50        | Furniture     | Living Room Furniture     |
| P51        | Furniture     | Bedroom Furniture         |
| P52        | Furniture     | Office Furniture          |
| P53        | Furniture     | Dining Room Sets          |
| P54        | Furniture     | Outdoor Furniture         |
| P55        | Furniture     | Storage Solutions         |
